date,open,high,low,close,volume,dividends,stock_splits,symbol,fetch_timestamp,data_source,volume_normalized,daily_return,log_return,ma_5,ma_20,volatility_10,volatility_20,high_low_pct,open_close_pct
2025-05-23 00:00:00-04:00,193.45045269257122,197.4758830409797,193.24069928507132,195.04864501953125,78432900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.9867671834003482,,,,,,,0.02191662404233279,0.008261507299235204
2025-05-27 00:00:00-04:00,198.07520901450675,200.51244545494848,197.20618488735448,199.98304748535156,56288500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.9079920944436144,0.025298317070217013,0.02498361129025672,,,,,0.016765501393795297,0.009631889221962557
2025-05-28 00:00:00-04:00,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,45339700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.374616040273283,0.0010488254734115632,0.0010482758402539916,,,,,0.01415708813137921,-0.0008474907624952772
2025-05-29 00:00:00-04:00,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,51396800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6696905779134915,-0.00234507522388816,-0.002347829219184221,,,,,0.026698922968209932,-0.017830852000015943
2025-05-30 00:00:00-04:00,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,70819900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.6158962294694394,0.004501160816033689,0.004491060887947086,199.11402587890626,,,,0.02632385388100382,0.007423438945555437
2025-06-02 00:00:00-04:00,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414062,35423300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,-0.1084661517089136,0.00423197959474253,0.004223049953605271,200.39856567382813,,,,0.010044022659744531,0.007090064797284692
2025-06-03 00:00:00-04:00,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003906,46381600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.4253726995272714,0.007783846649397574,0.007753708806274315,201.00986938476564,,,,0.013982869549734423,0.009535625084402689
2025-06-04 00:00:00-04:00,202.67998220748078,206.00620910456834,201.8709028727957,202.590087890625,43604000,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.29006058056779527,-0.002213746602105271,-0.0022162005614127273,201.48932800292968,,,,0.02048490482245675,-0.0004435283439276841
2025-06-05 00:00:00-04:00,203.26931435006063,204.5178973620389,199.92310578136215,200.40257263183594,55126100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.8513652197753774,-0.010797740805414291,-0.01085645947720722,201.62517700195312,,,,0.02298279412336486,-0.014103170109029459
2025-06-06 00:00:00-04:00,202.76987228695742,205.4668084267123,201.82095228760733,203.68882751464844,46607700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.43638726969458763,0.01639826694665114,0.01626526737254339,202.2384796142578,,,,0.01806480495597607,0.004532010684459675
2025-06-09 00:00:00-04:00,204.15830357568726,205.76647909477697,199.79326227022588,201.2216339111328,72862600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.7154073417240916,-0.012112562253018933,-0.012186517130606582,202.18853759765625,,0.011457121120320322,,0.02989698830019677,-0.014384277362814868
2025-06-10 00:00:00-04:00,200.3726011094186,204.11835001917973,200.34263633745982,202.44024658203125,54672600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.829272749315944,0.00605607184084711,0.006037807540624406,202.06867370605468,,0.008585453878567517,,0.018846281304594814,0.010319003003227713
2025-06-11 00:00:00-04:00,203.26930749599725,204.26817387189894,198.18508130061548,198.55465698242188,60989900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.13702305501248,-0.019193760456297837,-0.0193803521323116,201.26158752441407,,0.010752402253589687,,0.030693998414827034,-0.023194109192644436
2025-06-12 00:00:00-04:00,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,43904600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.3047044540410162,0.002112895022762018,0.002110665999316225,200.9759094238281,,0.010772200509648257,,0.011755127980618778,0.0006027482222414805
2025-06-13 00:00:00-04:00,199.50357538920457,200.1428492549886,195.47814514596445,196.227294921875,51447300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6721507096846081,-0.013805244367089187,-0.013901422958318331,199.48360290527344,,0.011398516139601942,,0.02386304671318109,-0.016422164168927746
2025-06-16 00:00:00-04:00,197.07634287373045,198.46476655376847,196.33717625414866,198.195068359375,43020700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.2616448407243828,0.010028031208825672,0.009978084140146677,198.87828979492187,,0.011895831448978553,,0.010836410812314791,0.005676609730683552
2025-06-17 00:00:00-04:00,196.97644196425614,198.16509536417735,194.98870767431248,195.418212890625,38856200,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.058769221698339306,-0.014010719296581597,-0.014109795936144053,197.47388305664063,,0.011986948684313527,,0.016290110990275157,-0.007910738249165347
2025-06-18 00:00:00-04:00,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,45394700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.3772953917071724,0.004804743182752258,0.0047932372448914635,197.0343811035156,,0.01228881216593782,,0.012815911755438846,0.0032663028563544257
2025-06-20 00:00:00-04:00,198.01527480684123,201.47134391409438,196.6368343380514,200.7721405029297,96813500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,2.8821869464139382,0.02248450514132916,0.022235454923987714,197.39397277832032,,0.014300272223696236,,0.024585981524355018,0.013922490064353393
2025-06-23 00:00:00-04:00,201.40143343464243,202.07067208145295,198.73446202428119,201.27157592773438,55814300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.8848912135354262,0.00248757334336136,0.002484484454290313,198.4028289794922,199.80973434448242,0.013191323294279697,,0.01678727495568511,-0.0006447695266786338
2025-06-24 00:00:00-04:00,202.36033429336192,203.2093768046809,199.9730442780961,200.07293701171875,54064000,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.7996245078129424,-0.005955331300461331,-0.005973135005743733,198.77840270996094,200.0609489440918,0.01275751842081944,0.011951291726366615,0.016183843868897277,-0.01130358520918
2025-06-25 00:00:00-04:00,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,39525700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.09138423597086569,0.0062905831155934955,0.0062708799839138255,199.9610626220703,200.1283721923828,0.012771115485801968,0.01062836471413207,0.01520288668124135,0.0005460442393544034
2025-06-26 00:00:00-04:00,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,50799100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6405733351492061,-0.0027783626191049127,-0.002782229432460398,200.84406127929688,200.15733947753907,0.011034801268129547,0.010650303961470398,0.01594300896792351,-0.002134700349581897
2025-06-27 00:00:00-04:00,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,73188600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.7312885884049634,0.00039801477495893245,0.0003979355880893889,200.86004333496095,200.21377563476562,0.011031773333613725,0.010633475222205676,0.016100006103515505,-0.004012073708665749
2025-06-30 00:00:00-04:00,201.78098710410558,207.15489297707504,199.0341046248948,204.93740844726562,91912800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,2.6434469905582696,0.020340134193924886,0.02013603660512328,201.59320983886718,200.42953033447264,0.011224669699298884,0.011513456184701202,0.0408009891947156,0.015642808514617607
2025-07-01 00:00:00-04:00,206.4357061767528,209.95171998702364,205.90630823197938,207.58441162109375,78788900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,2.004109894499705,0.012916154224275056,0.012833452072208559,203.0955047607422,200.7351837158203,0.011420757918809902,0.011796962896113167,0.01964685681454009,0.005564470728515404
2025-07-02 00:00:00-04:00,208.6731759252599,213.09814660534315,207.9040445567577,212.1991729736328,67941800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.4756882047080382,0.022230770203315764,0.02198726883923021,205.26903686523437,201.1931640625,0.010540716339311603,0.012612147336362437,0.024983169806335644,0.016897222332188086
2025-07-03 00:00:00-04:00,211.90950026104147,214.40666625629999,211.56988934364432,213.30792236328125,34955800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,-0.1312406388969735,0.005225041050401336,0.005211437887560029,207.77619323730468,201.72905578613282,0.010525961581275205,0.012582176121689612,0.013408226101815484,0.006599147751833336
2025-07-07 00:00:00-04:00,212.43889126622693,215.9848699115094,208.56330013289198,209.7119903564453,50229000,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6128006396499271,-0.016857939297312052,-0.017001651776427245,209.54818115234374,202.19452667236328,0.011921643928659704,0.012989602685042264,0.03558425558997466,-0.01283616617243726
2025-07-08 00:00:00-04:00,209.86183643928914,211.1903153368944,208.213697736729,209.7719268798828,42848900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.2532755211545247,0.0002858039892503772,0.0002857631550704372,210.51508483886718,202.498681640625,0.011981677796996161,0.012565380915943964,0.01429597395618576,-0.0004284226276287853
2025-07-09 00:00:00-04:00,209.2924745188519,211.09043707809712,206.98509558510867,210.90065002441406,48749400,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.5407212145302408,0.005380715910463962,0.005366291577633038,211.17833251953124,202.98263244628907,0.011436992022463387,0.01216701527363935,0.01983399568642088,0.007683866843560671
2025-07-10 00:00:00-04:00,210.27134950514616,213.23798377907798,209.7918979255535,212.16920471191406,44443600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.3309620980931323,0.006014939675876629,0.005996922139720782,211.1723388671875,203.4690803527832,0.011434786692886514,0.012166372127542482,0.016426210390390477,0.009025743218152754
2025-07-11 00:00:00-04:00,210.33129628612954,211.88952536572023,209.6220944658076,210.92062377929688,39765800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.10308082286680831,-0.005884835805047839,-0.005902219685680755,210.69487915039062,204.08737869262694,0.011717798342444496,0.01125155619632881,0.010816755293333242,0.00280190111302136
2025-07-14 00:00:00-04:00,209.69201166358403,210.67091168904602,207.3047216270235,208.3834991455078,38840100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.05798490246041896,-0.012028812490351148,-0.012101744099128115,210.42918090820314,204.55784454345704,0.012863566329106029,0.011749235882124167,0.01623788419097793,-0.006240163884619049
2025-07-15 00:00:00-04:00,208.9828312368767,211.64980271899068,208.6831682659836,208.87295532226562,42296300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.22635534656602865,0.0023488240612374867,0.0023460698858746415,210.2493865966797,205.19012756347655,0.011469975063972895,0.011116353000384152,0.014215973802093482,-0.0005257652696193941
2025-07-16 00:00:00-04:00,210.06160887608695,212.1592191902425,208.40348697906978,209.92176818847656,47490500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.47939329598254327,0.0050212956703405975,0.0050087310082720295,210.0536102294922,205.77646255493164,0.010889305161109752,0.011010029499870382,0.018021446116925674,-0.0006657127323673799
2025-07-17 00:00:00-04:00,210.33130094399476,211.5599023237274,209.35240091776063,209.78192138671875,48068100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.5075313575864435,-0.0006661853268702389,-0.0006664073269160317,209.57615356445314,206.49464797973633,0.007991280912223321,0.010311169385418071,0.01054442841968623,-0.0026119724207016443
2025-07-18 00:00:00-04:00,210.63095139102305,211.54990664350106,209.46227954032304,210.9405975341797,48974600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.5516919407650024,0.005523241182089356,0.005508044018232058,209.58014831542968,207.22382049560548,0.008018083962315257,0.010316827249728966,0.009966601660974182,0.0014700885179111335
2025-07-21 00:00:00-04:00,211.8595616297783,215.53538252867688,211.39009321998003,212.23912048339844,51377400,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6687454975895377,0.0061558702516160135,0.006137000283459391,210.3512725830078,207.79716949462892,0.0060493130530313325,0.009347517547742606,0.019609666874895175,0.0017915587604367793
2025-07-22 00:00:00-04:00,212.89838571641525,214.7063314773177,211.9894136266437,214.15695190429688,46404100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.4264687978411353,0.009036182474420285,0.008995600465316096,211.40807189941407,208.44143829345703,0.006514912580705819,0.009449312707684072,0.012816290229751861,0.005911581638566584
2025-07-23 00:00:00-04:00,214.75626907170553,214.90609293027538,212.1692088371252,213.9072265625,46989300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.45497709709771844,-0.0011660856188711044,-0.0011667660256995498,212.20516357421874,209.1331527709961,0.006476329658295623,0.009265320914975719,0.012899534801259384,-0.0039535167605376995
2025-07-24 00:00:00-04:00,213.65751035981805,215.44548969662856,213.28793468034502,213.51766967773438,46022600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.4078838419860661,-0.0018211487803653226,-0.0018228090878896677,212.9523132324219,209.74246063232422,0.006333147286407561,0.009309073267743112,0.010115691820622998,-0.0006545086191829559
2025-07-25 00:00:00-04:00,214.45660521718813,214.9960015887686,213.15807589620647,213.63754272460938,40268800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.12758470961674226,0.0005614197975087887,0.0005612622603744908,213.4917022705078,210.3857307434082,0.00590765496977489,0.009229890097638277,0.008622360118586681,-0.003819245817815949
2025-07-28 00:00:00-04:00,213.78737619229818,214.60645396318566,212.81847455673218,213.80735778808594,37858000,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.010141428947277563,0.0007948746335069146,0.0007945588879730834,213.80534973144532,211.03349609375,0.003656766754007774,0.009224085574998545,0.008401429481991903,9.346480668616093e-05
2025-07-29 00:00:00-04:00,213.93719187335407,214.5664825639156,210.58101550100253,211.03050231933594,51411700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6704164385746724,-0.012987651582609505,-0.01307272856573223,213.18005981445313,211.33815078735353,0.006138124484643861,0.008965855302196436,0.01892605111353972,-0.013586649093434969
2025-07-30 00:00:00-04:00,211.65977882345743,212.14922883427738,207.48452469073794,208.81301879882812,45512500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.38303407532375733,-0.010507881543836084,-0.010563479149446095,212.16121826171874,211.39958114624022,0.006933312418751744,0.008926495811342212,0.0224821786130427,-0.013449697625375243
2025-07-31 00:00:00-04:00,208.25365677749065,209.60211724381097,206.92516266487007,207.33470153808594,80698400,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,2.0971321047362834,-0.007079622090835236,-0.007104801526279514,210.92462463378905,211.1563575744629,0.007239465507925978,0.0074213040297596514,0.01293682481369562,-0.004412672764668765
2025-08-01 00:00:00-04:00,210.63095505795985,213.33788973606855,201.27158167093614,202.1505889892578,104434500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,3.2534476241897763,-0.0250035932739211,-0.025321493400230856,208.62723388671876,210.5984909057617,0.01001675214136273,0.008974102094300952,0.0599503812955567,-0.04026172727730583
2025-08-04 00:00:00-04:00,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.8248564120244428,0.004792974350137147,0.004781524619511202,206.48966064453126,210.26886596679688,0.009868338228281147,0.008460407315864777,0.030741830782383652,-0.005672037721762951
2025-08-05 00:00:00-04:00,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503906,44155100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.316907681935367,-0.0021146907604691068,-0.002116929876223826,204.82155151367186,209.91476745605468,0.008756558548860729,0.008449842086426119,0.01573007824582499,-0.002359861071497188
2025-08-06 00:00:00-04:00,205.39689808550258,215.1358452662651,205.35693489516686,213.0082550048828,108483100,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,3.4506771190124055,0.05090680618623611,0.04965341639925863,205.6605987548828,210.02014770507813,0.019936014318166082,0.0144525018307858,0.04761909003019697,0.037056825055906024
2025-08-07 00:00:00-04:00,218.63187314031333,220.59964108330854,216.33447747046458,219.7805633544922,90224800,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,2.5612152592781734,0.03179364268982976,0.031298688431092056,208.14977111816407,210.40071563720704,0.02233098046037774,0.01602528326781355,0.0197155980993657,0.0052539924654153745
2025-08-08 00:00:00-04:00,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,3.7123230938537977,0.04235792328538146,0.04148538078488789,213.53765563964845,211.30918502807617,0.02548810876896362,0.018268214808880558,0.053591790193842685,0.03858173346834978
2025-08-11 00:00:00-04:00,227.9199981689453,229.55999755859375,224.75999450683594,227.17999267578125,61806100,0.26,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.1767846302913987,-0.008337416841468825,-0.008372367502324774,218.349755859375,212.24900970458984,0.02590705444542924,0.018112585240675674,0.02135612728719756,-0.003246777374118504
2025-08-12 00:00:00-04:00,228.00999450683594,230.8000030517578,227.07000732421875,229.64999389648438,55626200,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.8757278316315245,0.010872441677679756,0.010813761630775043,223.74176330566405,213.2878616333008,0.02500805903226206,0.018160005871911248,0.016426633228637896,0.007192664484710861
2025-08-13 00:00:00-04:00,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,1.5700354760173763,0.01602441991019199,0.015897384212123035,227.80611267089844,214.4582733154297,0.024127724418091228,0.018329540929810928,0.019832519504736627,0.009780561886878274
2025-08-14 00:00:00-04:00,234.05999755859375,235.1199951171875,230.85000610351562,232.77999877929688,51916300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.6949982700935923,-0.0023571895917441354,-0.002359972136647118,230.40599975585937,215.6081771850586,0.023768925556973557,0.018363140671990356,0.018496811352723838,-0.005468678085312056
2025-08-15 00:00:00-04:00,234.0,234.27999877929688,229.33999633789062,231.58999633789062,56038700,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.8958229673856949,-0.005112133549474374,-0.00512524520897985,230.90599670410157,216.64064712524413,0.021010273145725535,0.01851192673495013,0.021540082498859282,-0.010299160949185364
2025-08-18 00:00:00-04:00,231.6999969482422,233.1199951171875,230.11000061035156,230.88999938964844,37476200,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,-0.008458141551976467,-0.0030225698834628334,-0.0030271470733909058,231.647998046875,217.57319107055665,0.021525025784425975,0.018591200366719223,0.013080676627926323,-0.0034958893796390063
2025-08-19 00:00:00-04:00,231.27999877929688,232.8699951171875,229.35000610351562,230.55999755859375,39402600,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.08538736030701506,-0.001429259958971918,-0.0014302823252546539,231.8299987792969,218.3933433532715,0.02147221634722023,0.018600573297148603,0.01534767351208681,-0.003113114945102534
2025-08-20 00:00:00-04:00,229.97999572753906,230.47000122070312,225.77000427246094,226.00999450683594,42263900,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.22477696499406472,-0.019734572779050663,-0.019931899886152606,230.36599731445312,218.99848175048828,0.01917487206151739,0.01931427559876511,0.02081763236612334,-0.0172623762694841
2025-08-21 00:00:00-04:00,226.27000427246094,226.52000427246094,223.77999877929688,224.89999389648438,30621200,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,-0.34240276117582763,-0.004911289931109564,-0.004923389949559607,228.7899963378906,219.56759796142578,0.017113501287066808,0.01936657125741178,0.012244192993612419,-0.00605475913779043
