date,open,high,low,close,volume,dividends,stock_splits,symbol,fetch_timestamp,data_source,volume_normalized,daily_return,log_return,ma_5,ma_20,volatility_10,volatility_20,high_low_pct,open_close_pct
2025-08-22 00:00:00-04:00,226.1699981689453,229.08999633789062,225.41000366210938,227.75999450683594,42445300,0.0,0.0,AAPL,2025-08-24 17:35:45.059394,yfinance,0.2336139531778381,0.012716766064777785,0.012636587025097483,228.02399597167968,220.27372055053712,0.010851853477558985,0.019483813330734782,0.016325773550394756,0.007030093959247962
2025-05-23 00:00:00-04:00,449.24150862772166,452.94541128469075,448.17325738802526,449.441162109375,16883500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.011641419236598,,,,,,,0.010648011272421347,0.0004444234956453943
2025-05-27 00:00:00-04:00,455.7308170830738,460.19348195260824,455.3713920868909,459.93389892578125,20974300,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8123561311319663,0.023346185665684027,0.023077832134556355,,,,,0.010589356181596048,0.009222729043450372
2025-05-28 00:00:00-04:00,460.4630558858422,461.7609101640183,456.1800880198718,456.609375,17086300,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0017619197676384,-0.007228264612688884,-0.007254515090770159,,,,,0.012233813554578914,-0.008369142402593992
2025-05-29 00:00:00-04:00,460.79250051058557,460.9622349154345,454.56275123248776,457.9272155761719,13974800,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.153340137704854,0.0028861443683056986,0.002881987450038444,,,,,0.014078328383914868,-0.006218167464181356
2025-05-30 00:00:00-04:00,458.96549737927586,460.9222720478794,454.79236501090486,459.60443115234375,34770500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.14026761745514993,0.0036626247995799055,0.0036559337223287143,456.7032165527344,,,,0.013478473933544515,0.0013921172217002053
2025-06-02 00:00:00-04:00,456.3897628439735,461.35157690062545,456.1401731404802,461.2118225097656,16626500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.024161297754954,0.003497336510424276,0.003491235050857228,459.0573486328125,,,,0.011425005002881523,0.010565661323653915
2025-06-03 00:00:00-04:00,460.7126363614999,463.3782677615003,460.1036216507913,462.2101745605469,15743800,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0671624524948478,0.0021646280560383424,0.002162288624119546,459.5126037597656,,,,0.0071171926423008805,0.003250482146254661
2025-06-04 00:00:00-04:00,463.2384646092932,464.9256933509807,462.2600620562611,463.1086730957031,14162700,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.1441864988970756,0.0019439176907138922,0.0019420307277245202,460.8124633789063,,,,0.005766518705643944,-0.00028018293709601035
2025-06-05 00:00:00-04:00,464.1968775224098,468.8791825139859,463.26841119380083,466.91241455078125,20131700,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8534037950991518,0.008213496477298854,0.008179949283099399,462.6095031738281,,,,0.01211127541747688,0.005849968321340866
2025-06-06 00:00:00-04:00,469.31846913564885,472.56313512848675,468.0106215882427,469.6080017089844,15285600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0894838857131772,0.005773218004487157,0.005756616845517837,464.61021728515624,,,,0.0097273722651734,0.0006169213282161203
2025-06-09 00:00:00-04:00,468.92913895110996,472.6529977632414,467.8508943889836,471.97412109375,16469900,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0317901420194462,0.005038498867470098,0.005025848108148032,466.76267700195314,,0.0076222154118450475,,0.010264174829737958,0.006493480335751761
2025-06-10 00:00:00-04:00,470.4166711436691,472.02401413852874,466.19360257943936,470.1471252441406,15375900,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0850848778135371,-0.003870966156736544,-0.0038784777372117864,468.3500671386719,,0.004559425315308522,,0.0125064169195584,-0.0005729939350855426
2025-06-11 00:00:00-04:00,469.24859086789724,474.68965849935887,468.88919632531986,471.8443298339844,16399200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0352343264990094,0.0036099435659899815,0.0036034433586060476,470.0971984863281,,0.003131729001092973,,0.012370645814612873,0.005531692617949474
2025-06-12 00:00:00-04:00,474.2403884361742,479.6315503555016,472.7428502291372,478.0840759277344,18950600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9109416492549112,0.01322416250280134,0.013137486574020791,472.33153076171874,,0.004423015613123227,,0.014571770092398934,0.008104934934442988
2025-06-13 00:00:00-04:00,475.62811338522215,478.3935562569989,471.98410990605987,474.18048095703125,16814500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0150027873991136,-0.008165080510427192,-0.008198597350111112,473.24602661132815,,0.005940985153530775,,0.013579792659152734,-0.0030436225013857187
2025-06-16 00:00:00-04:00,474.4300645574067,479.90108160832807,474.2204177457221,478.3536376953125,15626100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.072896264563371,0.008800777142615956,0.0087622760316939,474.5219299316406,,0.006206903658222879,,0.011978952508223615,0.00827007694288111
2025-06-17 00:00:00-04:00,474.6197503672441,477.9542649832925,473.30190948641297,477.25543212890625,15414100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0832239464539994,-0.0022958026862665015,-0.0022984420817148844,475.94359130859374,,0.0064815556095947436,,0.009829572633518135,0.0055532492266130344
2025-06-18 00:00:00-04:00,477.21549881727225,480.2105751696819,473.68130019053103,479.4518127441406,17526500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9803173652004,0.0046021071052808615,0.004591549788586386,477.465087890625,,0.006477584764082639,,0.013784109646136633,0.004686172038441422
2025-06-20 00:00:00-04:00,481.4385756672578,482.666537493529,476.0873566497709,476.6164855957031,37576200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.003586593490359382,-0.005913685323681417,-0.005931240405101988,477.17156982421875,,0.006862764714126334,,0.013819272349628877,-0.0100160026954039
2025-06-23 00:00:00-04:00,477.425138713905,486.94948990747275,471.7345120072702,485.2023620605469,24864000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.6228675261792465,0.01801422469496128,0.01785389120846863,479.3759460449219,468.48385162353514,0.008492778119394266,,0.032253264310600306,0.016289932632354148
2025-06-24 00:00:00-04:00,488.1475336634371,491.0427680081874,486.0010379300524,489.30560302734375,22305600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.7475012117876579,0.008456762142235563,0.008421204059458473,481.56633911132815,470.4770736694336,0.008637879649392164,0.007955922969196153,0.010373908046798521,0.0023723757348840515
2025-06-25 00:00:00-04:00,491.2324636297239,493.7483167920849,488.58681895090325,491.4620666503906,17495100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9818470312917479,0.004407191762580975,0.004397508533106577,484.407666015625,472.05348205566406,0.008224181705589273,0.0065754864508236425,0.010564136487071926,0.0004674019688564342
2025-06-26 00:00:00-04:00,492.1709105807123,497.2226034494893,492.0011761864687,496.6335754394531,21578900,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.7829027515514293,0.010522701831922499,0.010467723548740357,487.8440185546875,474.05469207763673,0.008431391279065805,0.006264410226858476,0.01061263166785951,0.009067307235763539
2025-06-27 00:00:00-04:00,496.73341116664807,498.4805390751374,492.22084033701867,495.1260681152344,34539200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.15153550812167024,-0.003035451888013796,-0.003040068216224346,491.5459350585937,475.91463470458984,0.00827087229796703,0.006467835360854229,0.01271725661561341,-0.00323582633114737
2025-06-30 00:00:00-04:00,496.22427056302723,499.9381665482639,494.51705506439515,496.5936584472656,28369000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.45211976661956765,0.002964074054145005,0.00295968984791719,493.8241943359375,477.76409606933595,0.007200438675875133,0.0064712548633103755,0.010962435831789087,0.0007443970522023773
2025-07-01 00:00:00-04:00,495.655190908974,497.2325843953567,490.1742108879921,491.242431640625,19945400,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8624794891379444,-0.010775866174716486,-0.010834346316186044,494.21156005859376,479.26562652587893,0.008492548436970629,0.007257047066707521,0.01439972432368025,-0.00890288117482747
2025-07-02 00:00:00-04:00,489.1858263089447,492.69007550131784,487.8979653734086,490.2840270996094,16319600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0391120787560566,-0.001950980777077449,-0.0019528864190576846,493.9759521484375,480.66931915283203,0.00847070641509975,0.007345286473719313,0.009821951448888724,0.0022449562755138455
2025-07-03 00:00:00-04:00,492.99955771280014,499.3091926553608,492.6301698307581,498.02130126953125,13984800,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.1528529828986924,0.01578120791675297,0.01565797942726596,494.2534973144531,482.4149505615234,0.009428843262280455,0.007875298572239085,0.013557884258077881,0.010186101545463367
2025-07-07 00:00:00-04:00,496.56369887519327,497.9314455400232,494.41723357438383,496.90313720703125,13981600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.153008872436664,-0.0022452133265176144,-0.0022477375970166914,494.6089111328125,483.91448669433595,0.0090714812777756,0.00790490833309333,0.00710778615104784,0.0006835746000097704
2025-07-08 00:00:00-04:00,496.42390920841734,497.3823555722493,493.2990413573122,495.804931640625,11846600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.2570164235521888,-0.0022100998850178577,-0.0022125457601855246,494.4511657714844,485.22433319091795,0.007821203521872714,0.007966641716160803,0.008277563653279897,-0.001246872997675203
2025-07-09 00:00:00-04:00,499.47890106455674,505.94827712953634,498.919822567675,502.68365478515625,18659500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9251227256622785,0.013873849785578818,0.013778488934128244,496.7394104003906,486.75980987548826,0.008464507955240032,0.008336718155709626,0.014087342783234428,0.006416194385326607
2025-07-10 00:00:00-04:00,502.22438258392543,503.6121159415126,496.93309312638246,500.656982421875,16492100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.030708658349767,-0.004031705316035028,-0.00403985455082978,498.8140014648437,488.285302734375,0.008696552709241129,0.008343957525427105,0.01344048707464835,-0.0031209161012578047
2025-07-11 00:00:00-04:00,497.6519112557523,504.20114253320645,496.9829974553982,502.49395751953125,16459500,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0322967830178544,0.0036691290886827765,0.003662414254597777,499.7085327148437,489.81778411865236,0.008196236375837314,0.008344127910608207,0.014523927608722719,0.009729785326375555
2025-07-14 00:00:00-04:00,500.6968893054946,503.14288052756655,500.20770324807717,502.1944274902344,12058800,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.2466789985654374,-0.000596086828139053,-0.0005962645585243974,500.76679077148435,491.02330169677737,0.00809167914241804,0.008035500743622217,0.005867916988142992,0.0029909077062910626
2025-07-15 00:00:00-04:00,502.19441482497484,507.465747883617,501.9648118083004,504.9898376464844,14927200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.1069435139660129,0.00556639023300276,0.005550955134918254,502.60377197265626,492.56376953125,0.008187142867954739,0.007654455202359936,0.010958808159280669,0.005566415593219601
2025-07-16 00:00:00-04:00,504.35088083250554,505.88836188358,501.06630238508603,504.7901611328125,15154400,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.095875356770019,-0.00039540699393569856,-0.00039548518789409655,503.0250732421875,493.885595703125,0.007000511815633249,0.007574848110789174,0.00962359567095383,0.0008709815269517616
2025-07-17 00:00:00-04:00,504.85005963085433,512.5274410723513,504.7901605415637,510.8601989746094,17503100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9814573074468185,0.012024873520068091,0.011953149140367906,505.0657165527344,495.56583404541016,0.007345178891225452,0.007750538011464389,0.01532771661493293,0.011904800700924248
2025-07-18 00:00:00-04:00,513.6356127696338,513.7953843002441,506.59719545986655,509.212890625,21209700,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8008885069949196,-0.0032245775907299157,-0.0032297877444273627,506.4095031738281,497.05388793945315,0.006397070314085737,0.007885005296013993,0.014208899900922974,-0.008610622072689842
2025-07-21 00:00:00-04:00,505.8783619126309,511.24956741731427,504.7202620876888,509.2228698730469,14066800,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.1488583134881662,1.9597398712045688e-05,1.9597206685536357e-05,507.8151916503906,498.6842071533203,0.00625911405523203,0.007637948533291841,0.01293648347426772,0.006611288823999137
2025-07-22 00:00:00-04:00,510.13139215337156,510.3610256433726,504.44073486328125,504.44073486328125,13868600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.1585137217462915,-0.009391045243034468,-0.009435419138426254,507.70537109375,499.64612579345703,0.007197277596458948,0.007318742915312499,0.01173634556237006,-0.011155277596363668
2025-07-23 00:00:00-04:00,505.9183250285286,505.95826791167354,499.87826643817476,505.0397644042969,16396600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0353609867486115,0.0011875122281272965,0.0011868076931887295,507.7552917480469,500.4328338623047,0.005806889498531584,0.0071584671776350195,0.012162964228913442,-0.0017365661229649997
2025-07-24 00:00:00-04:00,507.93498157135946,512.826933461713,506.4673929575042,510.0415344238281,16107000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0494689899350547,0.009903715255829226,0.009854994878966456,507.5915588378906,501.36180725097654,0.0062577159978643455,0.00737385913150173,0.012556663257376543,0.00414728839102947
2025-07-25 00:00:00-04:00,511.6289272082179,517.4393829887753,509.52240467312413,512.866943359375,19125700,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9024115685990196,0.005539566378135463,0.005524279409772387,508.32236938476564,502.17347564697263,0.0063446049219787444,0.007147266439801095,0.015538037666332152,0.002419754015693663
2025-07-28 00:00:00-04:00,513.2362984451797,514.1547714605564,509.2827757416266,511.65887451171875,14308000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.137108139563546,-0.0023555209851178205,-0.0023582995889040834,508.8095703125,503.0001159667969,0.006450070848994784,0.007125472314219058,0.00956638620231186,-0.003073484744239045
2025-07-29 00:00:00-04:00,514.6839236482208,516.7704593446111,510.7204076628311,511.728759765625,16469200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0318242428558775,0.00013658563818119696,0.00013657631121219527,510.2671752929688,503.75687103271486,0.006333456391207042,0.0071264466056095805,0.011846113041510101,-0.0057417062138813
2025-07-30 00:00:00-04:00,514.3244691518986,515.1032182392812,508.6038929137552,512.3976440429688,26380400,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.548995371372885,0.0013071070651766714,0.0013062535444178052,511.73875122070314,504.814631652832,0.006304303584668767,0.006514532400340516,0.012778756545278946,-0.0037463220680655314
2025-07-31 00:00:00-04:00,554.3187056451394,554.5383762548963,531.0270400328567,532.6243896484375,51617300,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,0.6804323413893572,0.03947470453976676,0.03871549376276909,516.255322265625,506.93164978027346,0.013386737222298785,0.010509331291272633,0.0442752147246304,-0.03913690044331653
2025-08-01 00:00:00-04:00,534.1219588686084,534.9206337229102,520.0051507892547,523.2498168945312,28977600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.42247152511656605,-0.01760072001226609,-0.01775745450103626,518.3318969726563,508.1930755615234,0.014959354782995895,0.011201549809484837,0.028683336907369246,-0.020355167567172948
2025-08-04 00:00:00-04:00,527.4030257699867,537.3666271513684,527.2632409127965,534.7609252929688,25349000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.5992405180804036,0.021999259295981233,0.021760767021936193,522.9523071289062,510.0859649658203,0.01607495400344841,0.011944502496713194,0.019161939339979384,0.013951189438550948
2025-08-05 00:00:00-04:00,536.2983661514853,536.4181643311854,526.374677366439,526.8838500976562,19171600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9001755280387375,-0.014730087451690799,-0.014839652455779034,525.9833251953125,511.63991088867186,0.016683910250429947,0.012583983552587984,0.019080490374263553,-0.0175546237841228
2025-08-06 00:00:00-04:00,530.0287318260303,530.8274067099719,523.1700114791388,524.0784912109375,21355700,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.7937760468249586,-0.0053244351410633994,-0.005338660462852997,528.3194946289062,512.7096527099609,0.016951901188131703,0.012451942998144252,0.014636533178160677,-0.011226260498356875
2025-08-07 00:00:00-04:00,525.9354090023164,527.2233308658066,516.7005900083886,519.9852294921875,16079100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.0508281518442457,-0.007810398227357296,-0.007841059141235942,525.7916625976562,513.6760650634766,0.01717139163749431,0.012578838776254653,0.02036525806414718,-0.01131351760744961
2025-08-08 00:00:00-04:00,521.7423060527517,523.7989228282858,518.5575389118288,521.1832275390625,15531000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-1.077529106769969,0.002303907839930286,0.0023012579136063877,525.3783447265625,514.6105285644531,0.017129048470140767,0.012572835797220188,0.010107622632303734,-0.0010715606290755235
2025-08-11 00:00:00-04:00,521.4427947726738,526.7241518809952,518.8670119786243,520.9136962890625,20194400,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8503493344645179,-0.0005171525785138131,-0.0005172863480300331,522.6088989257812,515.5464920043945,0.017090029748377703,0.012572022802307927,0.015142878080471652,-0.0010146817424947683
2025-08-12 00:00:00-04:00,522.8904188907295,530.1085334795151,521.8421543429575,528.3713989257812,18667000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9247573595576573,0.014316580058936212,0.014215065572963223,522.9064086914062,516.7155700683594,0.01750840910018804,0.012855186335070703,0.015840765388081084,0.010482081593078733
2025-08-13 00:00:00-04:00,531.236692379076,531.825750889051,518.5176108745642,519.7256469726562,19619200,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8783704789149394,-0.016363020350273483,-0.016498373118956536,522.03583984375,517.4623443603516,0.018594559650277374,0.013513219804034741,0.02566574352612735,-0.021668392962219857
2025-08-14 00:00:00-04:00,521.7023833261101,525.0868343553949,519.2863720398742,521.6224975585938,20269100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.8467102880624899,0.003649715185283675,0.003643071135835069,522.3632934570312,518.0004592895508,0.01312919956536965,0.013299440077885732,0.011170064588321784,-0.00015312517264537895
2025-08-15 00:00:00-04:00,521.9120536418995,525.2365445998882,518.2281072023833,519.3162841796875,25213300,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.605851208800018,-0.004421230659529152,-0.004431033203343378,521.9899047851562,518.5056289672851,0.012003213387043195,0.013322714714218283,0.01352384654576052,-0.00497357637958116
2025-08-18 00:00:00-04:00,520.7339636806648,521.9619254356152,513.176380682391,516.2512817382812,23760600,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.6766201874911294,-0.005901995633061485,-0.00591948124322942,521.057421875,518.8570495605469,0.009013730906055164,0.013412694907727202,0.017119932023258077,-0.008608391722135761
2025-08-19 00:00:00-04:00,514.1547770514178,514.314487646487,507.7153506663982,508.933349609375,21481000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.7876719971037525,-0.014175136000177835,-0.014276562874517987,517.1698120117187,519.0816802978516,0.008938161406151654,0.013644113132528744,0.012997710176434816,-0.010155361138501353
2025-08-20 00:00:00-04:00,509.0331975839143,510.161347905157,503.6121166003689,504.8900146484375,27723000,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.483589967097614,-0.00794472392905854,-0.007976451403961518,514.202685546875,519.0741928100585,0.009037905391418043,0.013773182730922286,0.013004514960836678,-0.008139317740261465
2025-08-21 00:00:00-04:00,503.69000244140625,507.6300048828125,502.7200012207031,504.239990234375,18443300,0.83,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.9356550125714946,-0.0012874574564821772,-0.0012882869418611635,510.72618408203124,518.7841156005859,0.008942070237391667,0.013578788326885824,0.009766875497666532,0.0010919172314378615
