date,open,high,low,close,volume,dividends,stock_splits,symbol,fetch_timestamp,data_source,volume_normalized,daily_return,log_return,ma_5,ma_20,volatility_10,volatility_20,high_low_pct,open_close_pct
2025-08-22 00:00:00-04:00,504.25,510.7300109863281,502.4100036621094,507.2300109863281,24309100,0.0,0.0,MSFT,2025-08-24 17:35:45.172941,yfinance,-0.6498997463731596,0.005929757278004377,0.005912245460434202,508.3089294433594,518.5022689819336,0.009250747474796109,0.0135881771913264,0.016560194390186314,0.005909788768127169
2025-05-23 00:00:00-04:00,168.85557933287677,169.7545002456487,167.68699586257836,168.26629638671875,35211400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.1187889620514802,,,,,,,0.012329545129216158,-0.0034898636366425743
2025-05-27 00:00:00-04:00,169.9542560308247,172.9606110264557,169.79444583588602,172.69093322753906,37995700,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.01684955062812429,0.026295443210156533,0.02595566164228852,,,,,0.018647048052619533,0.01610243403506185
2025-05-28 00:00:00-04:00,172.95063181853965,175.0580811773991,171.70214322301487,172.15159606933594,34784000,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.13960995846683164,-0.003123135350091011,-0.003128022515470524,,,,,0.019545113947851925,-0.004620022146216045
2025-05-29 00:00:00-04:00,173.78960291012612,174.20909322624098,170.42368271917738,171.65219116210938,29317300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4059228763512528,-0.002900960076056558,-0.0029051760162282165,,,,,0.02221176333397963,-0.012298847066945028
2025-05-30 00:00:00-04:00,171.14282080509608,172.0017815585655,167.23754486546525,171.5323486328125,52639900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.7302487918674534,-0.000698170693222866,-0.0006984145278800503,171.25867309570313,,,,0.028487841632289346,0.0022760395433707964
2025-06-02 00:00:00-04:00,167.637058963566,169.66460324672883,167.18760611208933,168.82562255859375,38612300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.046887515976055234,-0.015779682933234063,-0.015905507533531028,171.37053833007812,,,,0.014815674392627076,0.0070901004967288605
2025-06-03 00:00:00-04:00,167.28749382619188,168.276287066322,165.08015922486254,165.97906494140625,45084900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.3622033358122827,-0.01686093363108765,-0.017004697458689433,170.02816467285157,,,,0.019361065899542045,-0.007821438739138842
2025-06-04 00:00:00-04:00,166.53838821108508,168.01659436979696,166.15884281939123,167.8468017578125,26900800,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.5236438352602296,0.011252845755370444,0.01119000348338648,169.16720581054688,,,,0.011180575880785637,0.007856528220202458
2025-06-05 00:00:00-04:00,170.1340365467451,170.72331951416996,167.3873615992156,168.00662231445312,36379100,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.0619038953359775,0.0009521811256865131,0.0009517280887977651,168.43809204101564,,,,0.019929568654901253,-0.012504342314287395
2025-06-06 00:00:00-04:00,170.6234412090639,174.2890017669552,170.6234412090639,173.46998596191406,35731800,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.0934374259388249,0.0325187398698803,0.032001195683383055,168.82561950683595,,,,0.021483335067658767,0.016683198584433043
2025-06-09 00:00:00-04:00,174.5399932861328,176.47000122070312,174.3699951171875,176.08999633789062,28935900,0.21,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4245029606582604,0.0151035371418764,0.014990614327718135,170.27849426269532,,0.016458252801352255,,0.012043391422384855,0.008880503674689668
2025-06-10 00:00:00-04:00,176.1999969482422,181.11000061035156,174.91000366210938,178.60000610351562,61766100,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,1.174836011066752,0.014254130375519258,0.014153495440736175,172.80268249511718,,0.015083866938038645,,0.035446783022309705,0.013620937553014984
2025-06-11 00:00:00-04:00,179.77000427246094,180.3699951171875,176.75,177.35000610351562,31646800,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.2924401642558828,-0.006998879939990044,-0.007023486981900746,174.7033233642578,,0.01532009439455091,,0.02048087760785007,-0.013461634930361035
2025-06-12 00:00:00-04:00,176.17999267578125,176.72000122070312,174.75,175.6999969482422,20941900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.8139345127039301,-0.009303688178676217,-0.00934723781080507,176.24199829101562,,0.01572643494032647,,0.01127325448184907,-0.0027244621835260502
2025-06-13 00:00:00-04:00,172.44000244140625,177.1300048828125,172.38999938964844,174.6699981689453,27663100,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.48650802438652263,-0.005862258378981577,-0.005879508866547848,176.48200073242188,,0.015924616849751456,,0.027495826381728542,0.012932009371182869
2025-06-16 00:00:00-04:00,174.72999572753906,176.94000244140625,174.64999389648438,176.77000427246094,27389200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4998511945272918,0.01202270639222447,0.011951007760031662,176.61800231933594,,0.014882528399926633,,0.013111987546241603,0.011675205143957723
2025-06-17 00:00:00-04:00,175.6999969482422,177.36000061035156,174.5800018310547,175.9499969482422,24973000,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.6175575387920839,-0.004638837497310089,-0.004649630294262143,176.08800048828124,,0.013335905304683147,,0.01592392456260338,0.0014228799336498859
2025-06-18 00:00:00-04:00,176.00999450683594,176.55999755859375,173.1999969482422,173.32000732421875,28707500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4356295764309938,-0.014947369534749622,-0.015060207293067038,175.28200073242186,,0.014679943135061347,,0.019399541972022323,-0.015283150199250264
2025-06-20 00:00:00-04:00,173.9499969482422,174.33999633789062,165.4600067138672,166.63999938964844,75659900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,1.8516791556517065,-0.0385414704147482,-0.039303845840045475,173.47000122070312,,0.019803254652272805,,0.05366849548954603,-0.042023556693529564
2025-06-23 00:00:00-04:00,166.27000427246094,167.33999633789062,162.0,165.19000244140625,57671000,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.9753412463954706,-0.008701373941149115,-0.008739451943589159,171.57400207519532,172.03507385253906,0.016073264505716976,,0.032962940357349535,-0.006495470038509927
2025-06-24 00:00:00-04:00,166.9199981689453,168.22000122070312,166.1300048828125,166.77000427246094,40524300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.1400315149141739,0.009564754571724787,0.009519301905937269,169.57400207519532,171.96025924682618,0.015393736829693697,0.01633480762895212,0.012580486826355665,-0.0008985975205473053
2025-06-25 00:00:00-04:00,167.6300048828125,172.36000061035156,167.5500030517578,170.67999267578125,35479000,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.10575269943859289,0.02344539367482623,0.023174772155437093,168.52000122070314,171.85971221923828,0.016893357846797283,0.01610116211085835,0.02870783330936673,0.018194760509020736
2025-06-26 00:00:00-04:00,172.42999267578125,173.69000244140625,169.94000244140625,173.5399932861328,31796700,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.2851377137115188,0.01675650769322634,0.016617666269814747,168.56399841308593,171.92913208007812,0.018112906598930136,0.01653599148605785,0.022066611428306678,0.006437398698025162
2025-06-27 00:00:00-04:00,173.5399932861328,178.67999267578125,171.72999572753906,178.52999877929688,108140200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,3.4339725807091206,0.028754210477215603,0.028348565809725054,170.94199829101564,172.2730224609375,0.020281077434336603,0.017666435148627375,0.0404704892630919,0.0287542104772157
2025-06-30 00:00:00-04:00,180.77999877929688,181.22999572753906,174.5800018310547,176.22999572753906,63378900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,1.2534043382045121,-0.01288300603531134,-0.012966711654732965,173.14999694824218,172.50790481567384,0.020692572057784436,0.017975932887285974,0.03809138404592145,-0.025168730404255782
2025-07-01 00:00:00-04:00,175.74000549316406,176.08999633789062,173.52999877929688,175.83999633789062,35904500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.08502426243641219,-0.002213013670223307,-0.002215466003675258,174.96399536132813,172.85862350463867,0.02034307995204601,0.01754002873438113,0.01475247839913644,0.0005689703061404078
2025-07-02 00:00:00-04:00,175.5399932861328,178.86000061035156,175.07000732421875,178.63999938964844,29128900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4151008728993394,0.015923584565922022,0.0157981342863074,176.55599670410157,173.49167022705078,0.02089212575769625,0.017195079010844015,0.02164844420845874,0.01765982808523052
2025-07-03 00:00:00-04:00,178.5,179.6699981689453,177.0500030517578,179.52999877929688,21689700,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.7775050762991575,0.004982083479003974,0.0049697139680537255,177.75399780273438,174.075830078125,0.020059955911875454,0.017109428035368825,0.014798051804729906,0.005770301284576331
2025-07-07 00:00:00-04:00,179.05999755859375,179.3000030517578,175.67999267578125,176.7899932861328,34175600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.16924845687370998,-0.015262103892355383,-0.015379768541878322,177.40599670410157,174.51499862670897,0.015428094751877909,0.01761369496145526,0.020605706551100094,-0.012677338899874187
2025-07-08 00:00:00-04:00,177.85000610351562,177.9499969482422,172.80999755859375,174.36000061035156,40442500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.13604658859977112,-0.01374508042346223,-0.01384041867070402,177.03199768066406,174.55949935913085,0.01603398862840109,0.01649361471798765,0.029743645982667443,-0.019623308256355883
2025-07-09 00:00:00-04:00,175.25,179.44000244140625,172.77000427246094,176.6199951171875,43025600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.26188354657940205,0.012961656910557284,0.01287837352407479,177.18799743652343,174.58599929809571,0.016164362919046667,0.01639970617268362,0.03860622795625231,0.007817375847004279
2025-07-10 00:00:00-04:00,175.6300048828125,178.42999267578125,174.3800048828125,177.6199951171875,29252400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4090845110432423,0.0056618731040984915,0.005645904945348064,176.98399658203124,174.5369987487793,0.014948709021957244,0.016124558323027265,0.023225069844965526,0.011330582355234816
2025-07-11 00:00:00-04:00,176.7899932861328,181.42999267578125,176.47999572753906,180.19000244140625,34282900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.16402128580359485,0.014469132951631547,0.01436545394764916,177.11599731445312,174.67899856567382,0.014749593904346846,0.016357593673660284,0.028048487466445234,0.01923190952199742
2025-07-14 00:00:00-04:00,181.00999450683594,183.6699981689453,179.67999267578125,181.55999755859375,32536600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.249093129603614,0.007603058430686094,0.007574300853646758,178.06999816894532,174.9719985961914,0.012054114280489624,0.01623774067997156,0.022206175733564957,0.0030385231117005607
2025-07-15 00:00:00-04:00,182.80999755859375,184.22000122070312,181.60000610351562,182.0,33448300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.20467922592585103,0.0024234547660435535,0.002420522935359342,179.597998046875,175.33849868774413,0.010906779218082136,0.01613822573148023,0.0144272854027001,-0.004430816527603376
2025-07-16 00:00:00-04:00,183.24000549316406,184.3300018310547,182.02999877929688,182.97000122070312,33104200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.22144222280587542,0.005329677036830294,0.005315524571281797,180.8679992675781,175.64849853515625,0.010744260719455783,0.01599215306384169,0.012635296748787335,-0.0014735006787096514
2025-07-17 00:00:00-04:00,182.13999938964844,184.05999755859375,180.47999572753906,183.5800018310547,31992600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.2755943510588109,0.0033338831845759476,0.0033283381170188036,182.06000061035155,176.02999877929688,0.009900889993304011,0.015921177976918503,0.019836003522845952,0.007906019799229723
2025-07-18 00:00:00-04:00,185.39999389648438,186.4199981689453,183.7100067138672,185.05999755859375,34014500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.1770965208009751,0.008061857025696506,0.008029533863276112,183.03399963378905,176.61699829101562,0.010024276310820163,0.01543738594076474,0.014751463480696524,-0.001833853015553266
2025-07-21 00:00:00-04:00,186.25,190.2899932861328,186.14999389648438,190.10000610351562,45803100,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.3971907939908166,0.0272344569945544,0.026870197972878783,184.74200134277345,177.78999862670898,0.010384102899318012,0.012816741465171514,0.022240126378680614,0.020671173710151005
2025-07-22 00:00:00-04:00,191.5,191.64999389648438,187.4600067138672,191.33999633789062,44660200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.3415138711945949,0.006522831112902638,0.006501649509492381,186.61000061035156,179.0974983215332,0.007346520870075618,0.012296349085247628,0.0223513657983201,-0.0008355282616677546
2025-07-23 00:00:00-04:00,191.5,192.52999877929688,189.17999267578125,190.22999572753906,58681900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,1.0245877257503577,-0.005801194897021911,-0.005818087190142539,188.06199951171874,180.2704978942871,0.008611586626206985,0.012632467058959738,0.01770803590872795,-0.0066318760964017625
2025-07-24 00:00:00-04:00,197.02999877929688,197.9499969482422,191.0,192.1699981689453,74881700,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,1.8137687686362023,0.010198194212151845,0.010146543495428166,189.77999877929688,181.34499816894532,0.008624413546389889,0.012040449678802695,0.03638741857718423,-0.024666297723502966
2025-07-25 00:00:00-04:00,191.97999572753906,194.3300018310547,191.25999450683594,193.17999267578125,39785900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.10406000402719334,0.0052557345915569265,0.005241971421160394,191.40399780273438,182.32699813842774,0.008336440709816763,0.011772119430070796,0.016051487045865325,0.0062506353523689075
2025-07-28 00:00:00-04:00,193.64999389648438,194.0500030517578,190.83999633789062,192.5800018310547,38139500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.02385483674072966,-0.003105864310356088,-0.003110697517030469,191.89999694824218,183.0294982910156,0.00892007580939258,0.010542733241403358,0.01682040859078476,-0.005525391681662804
2025-07-29 00:00:00-04:00,192.42999267578125,195.9199981689453,192.0800018310547,195.75,41389200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.18216553409910008,0.016460681996079085,0.016326673550753658,192.78199768066406,184.00549850463867,0.009396069972895183,0.010125428179721757,0.019991650881324548,0.017253065793192215
2025-07-30 00:00:00-04:00,195.60000610351562,197.60000610351562,194.69000244140625,196.52999877929688,32445400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.2535359814358088,0.003984668093470534,0.0039767503297007244,194.04199829101563,185.03999862670898,0.009437722221554501,0.00997666490441665,0.014946857186388744,0.004754563633751005
2025-07-31 00:00:00-04:00,195.7100067138672,195.99000549316406,191.08999633789062,191.89999389648438,51329200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.6663974114238383,-0.023558769203535168,-0.02384071399266895,193.98799743652344,185.70299835205077,0.01358614562230503,0.011604904727967222,0.025642415873037675,-0.019467644405904826
2025-08-01 00:00:00-04:00,189.02999877929688,190.8300018310547,187.82000732421875,189.1300048828125,34832200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.13726187230113218,-0.014434544563696416,-0.014539736090352792,193.1779998779297,186.18299865722656,0.014748288104919828,0.01228016878008783,0.016025952451593845,0.0005290488502430121
2025-08-04 00:00:00-04:00,190.2899932861328,195.27000427246094,190.1199951171875,195.0399932861328,31547400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.2972824830291302,0.031248285574688284,0.030769996192342237,193.6699981689453,187.09549865722656,0.015536583162981045,0.013081415391775859,0.027088203700505246,0.02496190113821477
2025-08-05 00:00:00-04:00,194.7100067138672,197.86000061035156,193.88999938964844,194.6699981689453,31602300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.29460800314330243,-0.0018970217900114994,-0.0018988234146887944,193.45399780273436,188.11099853515626,0.015533156835857561,0.01244015987836212,0.020475533721184172,-0.00020547760023792143
2025-08-06 00:00:00-04:00,194.5,196.6300048828125,193.6699981689453,196.08999633789062,21562900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.783682199241288,0.0072943863065790815,0.007267910940524433,193.36599731445312,189.0844985961914,0.015368995516755838,0.012327628061853599,0.015283764867313455,0.00817478836961761
2025-08-07 00:00:00-04:00,197.05999755859375,197.5399932861328,194.3300018310547,196.52000427246094,26321800,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.5518500985369926,0.0021929111255085676,0.0021905102052688368,194.28999938964844,190.02949905395508,0.015167940879107247,0.012346868370434569,0.0165182494974132,-0.0027402481113512197
2025-08-08 00:00:00-04:00,197.22000122070312,202.61000061035156,197.1699981689453,201.4199981689453,39161800,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.07365667257464112,0.024933817372051692,0.024628042088230953,196.747998046875,191.09099884033202,0.01677860737773934,0.012969049111760927,0.027590416858172196,0.021295998997292846
2025-08-11 00:00:00-04:00,200.94000244140625,201.47999572753906,199.07000732421875,201.0,25832400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.5756914547505466,-0.0020851860429123015,-0.0020873630701934726,197.93999938964845,192.06299896240233,0.016731508484922268,0.013073327169749162,0.012106235568652207,0.00029858444244443153
2025-08-12 00:00:00-04:00,201.3699951171875,204.5,200.58999633789062,203.33999633789062,30397900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.3532809279974186,0.011641772825326413,0.011574528778155487,199.6739990234375,193.12999877929687,0.016412344970129132,0.013133404608835664,0.019492515746014755,0.00978299284139467
2025-08-13 00:00:00-04:00,204.1300048828125,204.52999877929688,197.50999450683594,201.9600067138672,28342900,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.45339124066364966,-0.0067866118268749,-0.006809745602967713,200.8480010986328,194.0794990539551,0.01675831506357964,0.013424715990525546,0.035542526797133656,-0.010630471351779327
2025-08-14 00:00:00-04:00,201.5,204.44000244140625,201.22999572753906,202.94000244140625,25230400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.6050181740814815,0.00485242471261893,0.004840689646860656,202.1320007324219,195.04749908447266,0.013956911780819873,0.013418883186372332,0.01595192954341392,0.007146414101271712
2025-08-15 00:00:00-04:00,203.85000610351562,206.44000244140625,201.27999877929688,203.89999389648438,34931400,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.13242929662400804,0.004730420043013828,0.004719266765416983,202.62799987792968,195.9894989013672,0.012074405970013772,0.013400985951255306,0.025635948397273733,0.0002452185012119453
2025-08-18 00:00:00-04:00,204.1999969482422,205.27000427246094,202.49000549316406,203.5,18526600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.9315970130361676,-0.001961716078753062,-0.001963642763891707,203.12799987792968,196.6594985961914,0.009036024603249532,0.012397686000847103,0.01372906663973954,-0.003427996859469166
2025-08-19 00:00:00-04:00,203.02999877929688,203.44000244140625,199.9600067138672,201.57000732421875,24240200,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.6532562429876139,-0.009483993492782505,-0.009529252946624728,202.7740020751953,197.1709991455078,0.009891400131918837,0.012704084587044898,0.017403458745221805,-0.007191013465282065
2025-08-20 00:00:00-04:00,200.72999572753906,201.27999877929688,196.60000610351562,199.32000732421875,28955500,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.4235481372381834,-0.011162374947880749,-0.0112251417767915,202.24600219726562,197.6254997253418,0.010792448136857317,0.012946788124803318,0.023804641558948365,-0.007024303459031408
2025-08-21 00:00:00-04:00,199.75,202.47999572753906,199.42999267578125,199.75,19774600,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,-0.8708000932271864,0.0021572981134894142,0.002154974487150572,201.60800170898438,198.00449981689454,0.010792268574854087,0.012816593832575747,0.015293602586228267,0.0
2025-08-22 00:00:00-04:00,202.72999572753906,208.5399932861328,201.3000030517578,206.08999633789062,42782300,0.0,0.0,GOOGL,2025-08-24 17:35:45.252535,yfinance,0.2500310701454877,0.031739656259777815,0.031246364167566244,202.04600219726564,198.65,0.01250075427913588,0.014435121849782464,0.03596617051472905,0.01657377142584893
